

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0001757C  0x2EBC0001F5F0           move.l   #128496,(a7)          ; '....'
0x00017582  0x4EB90001CBFE           jsr      _printf               ; 0x0001cbfe
0x00017588  0x70F5                   moveq    #-11,d0
0x0001758A  0x600E                   bra.s    *+16                  ; 0x0001759a
0x0001758C  0x207920002124           movea.l  _fec_ifmib,a0
0x00017592  0x7001                   moveq    #1,d0
0x00017594  0x2140001C               move.l   d0,28(a0)
0x00017598  0x7000                   moveq    #0,d0
0x0001759A  0x4E5E                   unlk     a6
0x0001759C  0x4E75                   rts      
0x0001759E                    _FEC_reset:
;                             FEC_reset:
0x0001759E  0x4E560000               link     a6,#0
0x000175A2  0x7001                   moveq    #1,d0
0x000175A4  0x23C040001024           move.l   d0,0x40001024
0x000175AA  0x203940001024           move.l   0x40001024,d0
0x000175B0  0x08000000               btst     #0,d0
0x000175B4  0x66F4                   bne.s    *-10                  ; 0x000175aa
0x000175B6  0x4E5E                   unlk     a6
0x000175B8  0x4E75                   rts      
0x000175BA                    _fec_link_setup:
;                             fec_link_setup:
0x000175BA  0x4E560000               link     a6,#0
0x000175BE  0x4EB9000175EA           jsr      _FECInit              ; 0x000175ea
0x000175C4  0x4A80                   tst.l    d0
0x000175C6  0x6702                   beq.s    *+4                   ; 0x000175ca
0x000175C8  0x601C                   bra.s    *+30                  ; 0x000175e6
0x000175CA  0x7002                   moveq    #2,d0
0x000175CC  0x23C040001024           move.l   d0,0x40001024
0x000175D2  0x203C01000000           move.l   #16777216,d0          ; '....'
0x000175D8  0x23C040001010           move.l   d0,0x40001010
0x000175DE  0x23C040001014           move.l   d0,0x40001014
0x000175E4  0x7000                   moveq    #0,d0
0x000175E6  0x4E5E                   unlk     a6
0x000175E8  0x4E75                   rts      
0x000175EA                    _FECInit:
;                             FECInit:
0x000175EA  0x4E560000               link     a6,#0
0x000175EE  0x2F0C                   move.l   a4,-(a7)
0x000175F0  0x2F07                   move.l   d7,-(a7)
0x000175F2  0x518F                   subq.l   #8,a7
0x000175F4  0x4EB90001759E           jsr      _FEC_reset            ; 0x0001759e
0x000175FA  0x203CFAF80000           move.l   #-84410368,d0         ; '....'
0x00017600  0x23C040001008           move.l   d0,0x40001008
0x00017606  0x203CFFF80000           move.l   #-524288,d0           ; '....'
0x0001760C  0x23C040001004           move.l   d0,0x40001004
0x00017612  0x7200                   moveq    #0,d1
0x00017614  0x123920000660           move.b   _mac_addr_fec,d1
0x0001761A  0x7E18                   moveq    #24,d7
0x0001761C  0xEFA9                   lsl.l    d7,d1
0x0001761E  0x7000                   moveq    #0,d0
0x00017620  0x103920000661           move.b   _mac_addr_fec+1,d0
0x00017626  0x7410                   moveq    #16,d2
0x00017628  0xE5A8                   lsl.l    d2,d0
0x0001762A  0x8280                   or.l     d0,d1
0x0001762C  0x7000                   moveq    #0,d0
0x0001762E  0x103920000662           move.b   _mac_addr_fec+2,d0
0x00017634  0xE188                   lsl.l    #8,d0
0x00017636  0x8280                   or.l     d0,d1
0x00017638  0x7000                   moveq    #0,d0
0x0001763A  0x103920000663           move.b   _mac_addr_fec+3,d0
0x00017640  0x8280                   or.l     d0,d1
0x00017642  0x23C1400010E4           move.l   d1,0x400010e4
0x00017648  0x7200                   moveq    #0,d1
0x0001764A  0x123920000664           move.b   _mac_addr_fec+4,d1
0x00017650  0xEFA9                   lsl.l    d7,d1
0x00017652  0x7000                   moveq    #0,d0
0x00017654  0x103920000665           move.b   _mac_addr_fec+5,d0
0x0001765A  0xE5A8                   lsl.l    d2,d0
0x0001765C  0x8280                   or.l     d0,d1
0x0001765E  0x008100008808           ori.l    #0x8808,d1            ; '....'
0x00017664  0x23C1400010E8           move.l   d1,0x400010e8
0x0001766A  0x7200                   moveq    #0,d1
0x0001766C  0x42B94000111C           clr.l    0x4000111c
0x00017672  0x42B940001118           clr.l    0x40001118
0x00017678  0x70FF                   moveq    #-1,d0
0x0001767A  0x23C040001124           move.l   d0,0x40001124
0x00017680  0x23C040001120           move.l   d0,0x40001120
0x00017686  0x203C000005F2           move.l   #1522,d0              ; '....'
0x0001768C  0x23C040001188           move.l   d0,0x40001188
0x00017692  0x4AB9200022F4           tst.l    _DUPLEX_phy_r17_dpm
0x00017698  0x6716                   beq.s    *+24                  ; 0x000176b0
0x0001769A  0x203C05F20004           move.l   #99745796,d0          ; '....'
0x000176A0  0x23C040001084           move.l   d0,0x40001084
0x000176A6  0x7004                   moveq    #4,d0
0x000176A8  0x23C0400010C4           move.l   d0,0x400010c4
0x000176AE  0x6012                   bra.s    *+20                  ; 0x000176c2
0x000176B0  0x203C05F20006           move.l   #99745798,d0          ; '....'
0x000176B6  0x23C040001084           move.l   d0,0x40001084
0x000176BC  0x23C1400010C4           move.l   d1,0x400010c4
0x000176C2  0x7018                   moveq    #24,d0
0x000176C4  0x23C040001044           move.l   d0,0x40001044
0x000176CA  0x7210                   moveq    #16,d1
0x000176CC  0x7010                   moveq    #16,d0
0x000176CE  0x4EB9000172C8           jsr      _memalign             ; 0x000172c8
0x000176D4  0x2040                   movea.l  d0,a0
0x000176D6  0x23C82000216C           move.l   a0,_RxBDs
0x000176DC  0x4A88                   tst.l    a0
0x000176DE  0x670000DC               beq.w    *+222                 ; 0x000177bc
0x000176E2  0x7220                   moveq    #32,d1
0x000176E4  0x7010                   moveq    #16,d0
0x000176E6  0x4EB9000172C8           jsr      _memalign             ; 0x000172c8
0x000176EC  0x2040                   movea.l  d0,a0
0x000176EE  0x23C820002168           move.l   a0,_TxBDs
0x000176F4  0x4A88                   tst.l    a0
0x000176F6  0x670000C8               beq.w    *+202                 ; 0x000177c0
0x000176FA  0x28792000216C           movea.l  _RxBDs,a4
0x00017700  0x7E00                   moveq    #0,d7
0x00017702  0x6034                   bra.s    *+54                  ; 0x00017738
0x00017704  0x203C000005F2           move.l   #1522,d0              ; '....'
0x0001770A  0x4EB900016D66           jsr      _pk_alloc             ; 0x00016d66
0x00017710  0x2240                   movea.l  d0,a1
0x00017712  0x4A89                   tst.l    a1
0x00017714  0x670000AE               beq.w    *+176                 ; 0x000177c4
0x00017718  0x41F92000214C           lea      _rxpend,a0
0x0001771E  0x21897C00               move.l   a1,(a0,d7.l*4)
0x00017722  0x296900040004           move.l   4(a1),4(a4)
0x00017728  0x303C05F2               move.w   #1522,d0              ; '..'
0x0001772C  0x39400002               move.w   d0,2(a4)
0x00017730  0x38BC8000               move.w   #-32768,(a4)          ; '..'
0x00017734  0x508C                   addq.l   #8,a4
0x00017736  0x5287                   addq.l   #1,d7
0x00017738  0x7002                   moveq    #2,d0
0x0001773A  0xBE80                   cmp.l    d0,d7
0x0001773C  0x6DC6                   blt.s    *-56                  ; 0x00017704
0x0001773E  0x518C                   subq.l   #8,a4
0x00017740  0x3014                   move.w   (a4),d0
0x00017742  0x08C0000D               bset     #13,d0
0x00017746  0x3880                   move.w   d0,(a4)
0x00017748  0x287920002168           movea.l  _TxBDs,a4
0x0001774E  0x7E00                   moveq    #0,d7
0x00017750  0x6030                   bra.s    *+50                  ; 0x00017782
0x00017752  0x720E                   moveq    #14,d1
0x00017754  0x7004                   moveq    #4,d0
0x00017756  0x4EB9000172C8           jsr      _memalign             ; 0x000172c8
0x0001775C  0x2240                   movea.l  d0,a1
0x0001775E  0x41F92000212C           lea      _TxLilPkts,a0
0x00017764  0x21897C00               move.l   a1,(a0,d7.l*4)
0x00017768  0x41F92000212C           lea      _TxLilPkts,a0
0x0001776E  0x4AB07C00               tst.l    (a0,d7.l*4)
0x00017772  0x6764                   beq.s    *+102                 ; 0x000177d8
0x00017774  0x4254                   clr.w    (a4)
0x00017776  0x426C0002               clr.w    2(a4)
0x0001777A  0x42AC0004               clr.l    4(a4)
0x0001777E  0x508C                   addq.l   #8,a4
0x00017780  0x5287                   addq.l   #1,d7
0x00017782  0x7004                   moveq    #4,d0
0x00017784  0xBE80                   cmp.l    d0,d7
0x00017786  0x6DCA                   blt.s    *-52                  ; 0x00017752
0x00017788  0x518C                   subq.l   #8,a4
0x0001778A  0x3014                   move.w   (a4),d0
0x0001778C  0x08C0000D               bset     #13,d0
0x00017790  0x3880                   move.w   d0,(a4)
0x00017792  0x20392000216C           move.l   _RxBDs,d0
0x00017798  0x23C040001180           move.l   d0,0x40001180
0x0001779E  0x203920002168           move.l   _TxBDs,d0
0x000177A4  0x23C040001184           move.l   d0,0x40001184
0x000177AA  0x41F940001064           lea      0x40001064,a0
0x000177B0  0x203C7FFFFFFF           move.l   #2147483647,d0        ; '....'
0x000177B6  0xC190                   and.l    d0,(a0)
0x000177B8  0x7000                   moveq    #0,d0
0x000177BA  0x602E                   bra.s    *+48                  ; 0x000177ea
0x000177BC  0x70EC                   moveq    #-20,d0
0x000177BE  0x602A                   bra.s    *+44                  ; 0x000177ea
0x000177C0  0x70EC                   moveq    #-20,d0
0x000177C2  0x6026                   bra.s    *+40                  ; 0x000177ea
0x000177C4  0x2F470004               move.l   d7,4(a7)
0x000177C8  0x2EBC0001F608           move.l   #128520,(a7)          ; '....'
0x000177CE  0x4EB90001CBFE           jsr      _printf               ; 0x0001cbfe
0x000177D4  0x70FF                   moveq    #-1,d0
0x000177D6  0x6012                   bra.s    *+20                  ; 0x000177ea
0x000177D8  0x2F470004               move.l   d7,4(a7)
0x000177DC  0x2EBC0001F637           move.l   #128567,(a7)          ; '...7'
0x000177E2  0x4EB90001CBFE           jsr      _printf               ; 0x0001cbfe
0x000177E8  0x70FF                   moveq    #-1,d0
0x000177EA  0x508F                   addq.l   #8,a7
0x000177EC  0x2E1F                   move.l   (a7)+,d7
0x000177EE  0x285F                   movea.l  (a7)+,a4
0x000177F0  0x4E5E                   unlk     a6
0x000177F2  0x4E75                   rts      
0x000177F4                    _FEC_clearMIB:
;                             FEC_clearMIB:
0x000177F4  0x4E560000               link     a6,#0
0x000177F8  0x2F07                   move.l   d7,-(a7)
0x000177FA  0x2E3940001064           move.l   0x40001064,d7
0x00017800  0x0807001F               btst     #31,d7
0x00017804  0x6618                   bne.s    *+26                  ; 0x0001781e
0x00017806  0x203C80000000           move.l   #-2147483648,d0       ; '....'
0x0001780C  0x23C040001064           move.l   d0,0x40001064
0x00017812  0x203940001064           move.l   0x40001064,d0
0x00017818  0x0800001E               btst     #30,d0
0x0001781C  0x67F4                   beq.s    *-10                  ; 0x00017812
0x0001781E  0x223C000000E4           move.l   #228,d1               ; '....'
0x00017824  0x7000                   moveq    #0,d0
0x00017826  0x41F940001200           lea      0x40001200,a0
0x0001782C  0x4EB90001D49E           jsr      _memset               ; 0x0001d49e
0x00017832  0x23C740001064           move.l   d7,0x40001064
0x00017838  0x7000                   moveq    #0,d0
0x0001783A  0x2E1F                   move.l   (a7)+,d7
0x0001783C  0x4E5E                   unlk     a6
0x0001783E  0x4E75                   rts      
0x00017840                    _fec_pkt_send:
;                             fec_pkt_send:
0x00017840  0x4E560000               link     a6,#0
0x00017844  0x2F0C                   move.l   a4,-(a7)
0x00017846  0x2F07                   move.l   d7,-(a7)
0x00017848  0x598F                   subq.l   #4,a7
0x0001784A  0x2848                   movea.l  a0,a4
0x0001784C  0x4EB9000178E2           jsr      _fec_tx               ; 0x000178e2
0x00017852  0x2E00                   move.l   d0,d7
0x00017854  0x4A80                   tst.l    d0
0x00017856  0x6B62                   bmi.s    *+100                 ; 0x000178ba
0x00017858  0x203920002128           move.l   _fec_iface,d0
0x0001785E  0x41F9200005D4           lea      _nets,a0
0x00017864  0x20700C00               movea.l  (a0,d0.l*4),a0
0x00017868  0x703C                   moveq    #60,d0
0x0001786A  0x2240                   movea.l  d0,a1
0x0001786C  0xD3E8009C               adda.l   156(a0),a1
0x00017870  0x202C0010               move.l   16(a4),d0
0x00017874  0xD191                   add.l    d0,(a1)
0x00017876  0x206C000C               movea.l  12(a4),a0
0x0001787A  0x08100000               btst     #0,(a0)
0x0001787E  0x671C                   beq.s    *+30                  ; 0x0001789c
0x00017880  0x203920002128           move.l   _fec_iface,d0
0x00017886  0x41F9200005D4           lea      _nets,a0
0x0001788C  0x20700C00               movea.l  (a0,d0.l*4),a0
0x00017890  0x7044                   moveq    #68,d0
0x00017892  0x2240                   movea.l  d0,a1
0x00017894  0xD3E8009C               adda.l   156(a0),a1
0x00017898  0x5291                   addq.l   #1,(a1)
0x0001789A  0x601A                   bra.s    *+28                  ; 0x000178b6
0x0001789C  0x203920002128           move.l   _fec_iface,d0
0x000178A2  0x41F9200005D4           lea      _nets,a0
0x000178A8  0x20700C00               movea.l  (a0,d0.l*4),a0
0x000178AC  0x7040                   moveq    #64,d0
0x000178AE  0x2240                   movea.l  d0,a1
0x000178B0  0xD3E8009C               adda.l   156(a0),a1
0x000178B4  0x5291                   addq.l   #1,(a1)
0x000178B6  0x2007                   move.l   d7,d0
0x000178B8  0x601E                   bra.s    *+32                  ; 0x000178d8
0x000178BA  0x41EEFFF4               lea      -12(a6),a0
0x000178BE  0x4EB90001252E           jsr      _ENTER_CRIT_SECTION   ; 0x0001252e
0x000178C4  0x204C                   movea.l  a4,a0
0x000178C6  0x4EB900016DCC           jsr      _pk_free              ; 0x00016dcc
0x000178CC  0x41EEFFF4               lea      -12(a6),a0
0x000178D0  0x4EB90001255C           jsr      _EXIT_CRIT_SECTION    ; 0x0001255c
0x000178D6  0x60DE                   bra.s    *-32                  ; 0x000178b6
0x000178D8  0x588F                   addq.l   #4,a7
0x000178DA  0x2E1F                   move.l   (a7)+,d7
0x000178DC  0x285F                   movea.l  (a7)+,a4
0x000178DE  0x4E5E                   unlk     a6
0x000178E0  0x4E75                   rts      
0x000178E2                    _fec_tx:
;                             fec_tx:
0x000178E2  0x4E560000               link     a6,#0
0x000178E6  0x2F0C                   move.l   a4,-(a7)
0x000178E8  0x2F07                   move.l   d7,-(a7)
0x000178EA  0x598F                   subq.l   #4,a7
0x000178EC  0x2848                   movea.l  a0,a4
0x000178EE  0x41EEFFF4               lea      -12(a6),a0
0x000178F2  0x4EB90001252E           jsr      _ENTER_CRIT_SECTION   ; 0x0001252e
0x000178F8  0x2239200020A4           move.l   _next_txbd,d1
0x000178FE  0xE789                   lsl.l    #3,d1
0x00017900  0x203920002168           move.l   _TxBDs,d0
0x00017906  0xD081                   add.l    d1,d0
0x00017908  0x2040                   movea.l  d0,a0
0x0001790A  0x7000                   moveq    #0,d0
0x0001790C  0x3010                   move.w   (a0),d0
0x0001790E  0x0800000F               btst     #15,d0
0x00017912  0x6644                   bne.s    *+70                  ; 0x00017958
0x00017914  0x224C                   movea.l  a4,a1
0x00017916  0x41F920002154           lea      _fectxq,a0
0x0001791C  0x4EB900016F76           jsr      _putq                 ; 0x00016f76
0x00017922  0x41EEFFF4               lea      -12(a6),a0
0x00017926  0x4EB90001255C           jsr      _EXIT_CRIT_SECTION    ; 0x0001255c
0x0001792C  0x41EEFFF4               lea      -12(a6),a0
0x00017930  0x4EB90001252E           jsr      _ENTER_CRIT_SECTION   ; 0x0001252e
0x00017936  0x4EB90001796E           jsr      _fectx_internal       ; 0x0001796e
0x0001793C  0x2E00                   move.l   d0,d7
0x0001793E  0x4A80                   tst.l    d0
0x00017940  0x6708                   beq.s    *+10                  ; 0x0001794a
0x00017942  0x204C                   movea.l  a4,a0
0x00017944  0x4EB900016DCC           jsr      _pk_free              ; 0x00016dcc
0x0001794A  0x41EEFFF4               lea      -12(a6),a0
0x0001794E  0x4EB90001255C           jsr      _EXIT_CRIT_SECTION    ; 0x0001255c
0x00017954  0x2007                   move.l   d7,d0
0x00017956  0x600C                   bra.s    *+14                  ; 0x00017964
0x00017958  0x41EEFFF4               lea      -12(a6),a0
0x0001795C  0x4EB90001255C           jsr      _EXIT_CRIT_SECTION    ; 0x0001255c
0x00017962  0x70EA                   moveq    #-22,d0
0x00017964  0x588F                   addq.l   #4,a7
0x00017966  0x2E1F                   move.l   (a7)+,d7
0x00017968  0x285F                   movea.l  (a7)+,a4
0x0001796A  0x4E5E                   unlk     a6
0x0001796C  0x4E75                   rts      
0x0001796E                    _fectx_internal:
;                             fectx_internal:
0x0001796E  0x4E560000               link     a6,#0
0x00017972  0x4FEFFFF4               lea      -12(a7),a7
0x00017976  0x48D71C00               movem.l  a2-a4,(a7)
0x0001797A  0x4AB920002154           tst.l    _fectxq
0x00017980  0x660000AA               bne.w    *+172                 ; 0x00017a2c
0x00017984  0x600000B6               bra.w    *+184                 ; 0x00017a3c
0x00017988  0x2239200020A4           move.l   _next_txbd,d1
0x0001798E  0x2001                   move.l   d1,d0
0x00017990  0xE788                   lsl.l    #3,d0
0x00017992  0x2840                   movea.l  d0,a4
0x00017994  0xD9F920002168           adda.l   _TxBDs,a4
0x0001799A  0x41F92000213C           lea      _txpend,a0
0x000179A0  0x4AB01C00               tst.l    (a0,d1.l*4)
0x000179A4  0x66000090               bne.w    *+146                 ; 0x00017a36
0x000179A8  0x7000                   moveq    #0,d0
0x000179AA  0x3014                   move.w   (a4),d0
0x000179AC  0x0800000F               btst     #15,d0
0x000179B0  0x66000084               bne.w    *+134                 ; 0x00017a36
0x000179B4  0x41F920002154           lea      _fectxq,a0
0x000179BA  0x4EB900016EDE           jsr      _getq                 ; 0x00016ede
0x000179C0  0x2640                   movea.l  d0,a3
0x000179C2  0x2039200020A4           move.l   _next_txbd,d0
0x000179C8  0x41F92000213C           lea      _txpend,a0
0x000179CE  0x218B0C00               move.l   a3,(a0,d0.l*4)
0x000179D2  0x2039200020A4           move.l   _next_txbd,d0
0x000179D8  0x7401                   moveq    #1,d2
0x000179DA  0xD480                   add.l    d0,d2
0x000179DC  0x23C2200020A4           move.l   d2,_next_txbd
0x000179E2  0x7204                   moveq    #4,d1
0x000179E4  0xB481                   cmp.l    d1,d2
0x000179E6  0x6D08                   blt.s    *+10                  ; 0x000179f0
0x000179E8  0x5982                   subq.l   #4,d2
0x000179EA  0x23C2200020A4           move.l   d2,_next_txbd
0x000179F0  0x3214                   move.w   (a4),d1
0x000179F2  0x08C1000E               bset     #14,d1
0x000179F6  0x3881                   move.w   d1,(a4)
0x000179F8  0x7203                   moveq    #3,d1
0x000179FA  0xC2AB000C               and.l    12(a3),d1
0x000179FE  0x6642                   bne.s    *+68                  ; 0x00017a42
0x00017A00  0x296B000C0004           move.l   12(a3),4(a4)
0x00017A06  0x723C                   moveq    #60,d1
0x00017A08  0x202B0010               move.l   16(a3),d0
0x00017A0C  0xB280                   cmp.l    d0,d1
0x00017A0E  0x6200012A               bhi.w    *+300                 ; 0x00017b3a
0x00017A12  0x39400002               move.w   d0,2(a4)
0x00017A16  0x3014                   move.w   (a4),d0
0x00017A18  0x008000008C00           ori.l    #0x8c00,d0            ; '....'
0x00017A1E  0x3880                   move.w   d0,(a4)
0x00017A20  0x203C01000000           move.l   #16777216,d0          ; '....'
0x00017A26  0x23C040001014           move.l   d0,0x40001014
0x00017A2C  0x4AB920002154           tst.l    _fectxq
0x00017A32  0x6600FF54               bne.w    *-170                 ; 0x00017988
0x00017A36  0x7000                   moveq    #0,d0
0x00017A38  0x6000010A               bra.w    *+268                 ; 0x00017b44
0x00017A3C  0x7000                   moveq    #0,d0
0x00017A3E  0x60000104               bra.w    *+262                 ; 0x00017b44
0x00017A42  0x52B9200020B8           addq.l   #1,_tx_copies
0x00017A48  0x2439200020A4           move.l   _next_txbd,d2
0x00017A4E  0x2202                   move.l   d2,d1
0x00017A50  0xE789                   lsl.l    #3,d1
0x00017A52  0x2441                   movea.l  d1,a2
0x00017A54  0xD5F920002168           adda.l   _TxBDs,a2
0x00017A5A  0x7200                   moveq    #0,d1
0x00017A5C  0x3212                   move.w   (a2),d1
0x00017A5E  0x0801000F               btst     #15,d1
0x00017A62  0x660000B0               bne.w    *+178                 ; 0x00017b14
0x00017A66  0x41F92000213C           lea      _txpend,a0
0x00017A6C  0x218B2C00               move.l   a3,(a0,d2.l*4)
0x00017A70  0x7401                   moveq    #1,d2
0x00017A72  0xD4B9200020A4           add.l    _next_txbd,d2
0x00017A78  0x23C2200020A4           move.l   d2,_next_txbd
0x00017A7E  0x7204                   moveq    #4,d1
0x00017A80  0xB481                   cmp.l    d1,d2
0x00017A82  0x6D08                   blt.s    *+10                  ; 0x00017a8c
0x00017A84  0x5982                   subq.l   #4,d2
0x00017A86  0x23C2200020A4           move.l   d2,_next_txbd
0x00017A8C  0x3212                   move.w   (a2),d1
0x00017A8E  0x08C1000E               bset     #14,d1
0x00017A92  0x3481                   move.w   d1,(a2)
0x00017A94  0x206B000C               movea.l  12(a3),a0
0x00017A98  0x41E8000E               lea      14(a0),a0
0x00017A9C  0x25480004               move.l   a0,4(a2)
0x00017AA0  0x723C                   moveq    #60,d1
0x00017AA2  0x242B0010               move.l   16(a3),d2
0x00017AA6  0xB282                   cmp.l    d2,d1
0x00017AA8  0x6262                   bhi.s    *+100                 ; 0x00017b0c
0x00017AAA  0x72F2                   moveq    #-14,d1
0x00017AAC  0xD481                   add.l    d1,d2
0x00017AAE  0x35420002               move.w   d2,2(a2)
0x00017AB2  0x41F92000213C           lea      _txpend,a0
0x00017AB8  0x42B00C00               clr.l    (a0,d0.l*4)
0x00017ABC  0x700E                   moveq    #14,d0
0x00017ABE  0x222B000C               move.l   12(a3),d1
0x00017AC2  0x2241                   movea.l  d1,a1
0x00017AC4  0x2239200020A4           move.l   _next_txbd,d1
0x00017ACA  0x41F92000212C           lea      _TxLilPkts,a0
0x00017AD0  0x22301C00               move.l   (a0,d1.l*4),d1
0x00017AD4  0x2041                   movea.l  d1,a0
0x00017AD6  0x4EB90001D466           jsr      _memmove              ; 0x0001d466
0x00017ADC  0x2039200020A4           move.l   _next_txbd,d0
0x00017AE2  0x41F92000212C           lea      _TxLilPkts,a0
0x00017AE8  0x20300C00               move.l   (a0,d0.l*4),d0
0x00017AEC  0x29400004               move.l   d0,4(a4)
0x00017AF0  0x700E                   moveq    #14,d0
0x00017AF2  0x39400002               move.w   d0,2(a4)
0x00017AF6  0x3012                   move.w   (a2),d0
0x00017AF8  0x008000008C00           ori.l    #0x8c00,d0            ; '....'
0x00017AFE  0x3480                   move.w   d0,(a2)
0x00017B00  0x3014                   move.w   (a4),d0
0x00017B02  0x08C0000F               bset     #15,d0
0x00017B06  0x3880                   move.w   d0,(a4)
0x00017B08  0x6000FF16               bra.w    *-232                 ; 0x00017a20
0x00017B0C  0x722E                   moveq    #46,d1
0x00017B0E  0x35410002               move.w   d1,2(a2)
0x00017B12  0x609E                   bra.s    *-96                  ; 0x00017ab2
0x00017B14  0x52B9200020BC           addq.l   #1,_tx_fullcopy
0x00017B1A  0x202B0010               move.l   16(a3),d0
0x00017B1E  0x222B000C               move.l   12(a3),d1
0x00017B22  0x2241                   movea.l  d1,a1
0x00017B24  0x222B0004               move.l   4(a3),d1
0x00017B28  0x2041                   movea.l  d1,a0
0x00017B2A  0x4EB90001D466           jsr      _memmove              ; 0x0001d466
0x00017B30  0x276B0004000C           move.l   4(a3),12(a3)
0x00017B36  0x6000FEC8               bra.w    *-310                 ; 0x00017a00
0x00017B3A  0x703C                   moveq    #60,d0
0x00017B3C  0x39400002               move.w   d0,2(a4)
0x00017B40  0x6000FED4               bra.w    *-298                 ; 0x00017a16
0x00017B44  0x4CD71C00               movem.l  (a7),a2-a4
0x00017B48  0x4E5E                   unlk     a6
0x00017B4A  0x4E75                   rts      
0x00017B4C                    _fec_isr:
;                             fec_isr:
0x00017B4C  0x4E560000               link     a6,#0
0x00017B50  0x4FEFFFDC               lea      -36(a7),a7
0x00017B54  0x48D71BC7               movem.l  d0-d2/d6-d7/a0-a1/a3-a4,(a7)
0x00017B58  0x52B9200020D4           addq.l   #1,_fecstats
0x00017B5E  0x223940001004           move.l   0x40001004,d1
0x00017B64  0x23C1200020D0           move.l   d1,_events
0x00017B6A  0x23C140001004           move.l   d1,0x40001004
0x00017B70  0x0801001B               btst     #27,d1
0x00017B74  0x670000C8               beq.w    *+202                 ; 0x00017c3e
0x00017B78  0x52B9200020D8           addq.l   #1,_fecstats+4
0x00017B7E  0x203C08000000           move.l   #134217728,d0         ; '....'
0x00017B84  0xC280                   and.l    d0,d1
0x00017B86  0xB280                   cmp.l    d0,d1
0x00017B88  0x6606                   bne.s    *+8                   ; 0x00017b90
0x00017B8A  0x52B9200020C4           addq.l   #1,_tx_int_txf
0x00017B90  0x223C04000000           move.l   #67108864,d1          ; '....'
0x00017B96  0x2039200020D0           move.l   _events,d0
0x00017B9C  0xC081                   and.l    d1,d0
0x00017B9E  0xB081                   cmp.l    d1,d0
0x00017BA0  0x6606                   bne.s    *+8                   ; 0x00017ba8
0x00017BA2  0x52B9200020C0           addq.l   #1,_tx_int_txb
0x00017BA8  0x2039200020A8           move.l   _last_txbd,d0
0x00017BAE  0xE788                   lsl.l    #3,d0
0x00017BB0  0x2840                   movea.l  d0,a4
0x00017BB2  0xD9F920002168           adda.l   _TxBDs,a4
0x00017BB8  0x6074                   bra.s    *+118                 ; 0x00017c2e
0x00017BBA  0x7000                   moveq    #0,d0
0x00017BBC  0x3014                   move.w   (a4),d0
0x00017BBE  0x0800000E               btst     #14,d0
0x00017BC2  0x6774                   beq.s    *+118                 ; 0x00017c38
0x00017BC4  0x2039200020A8           move.l   _last_txbd,d0
0x00017BCA  0x41F92000213C           lea      _txpend,a0
0x00017BD0  0x22300C00               move.l   (a0,d0.l*4),d1
0x00017BD4  0x6722                   beq.s    *+36                  ; 0x00017bf8
