

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00014A84  0xD1B920001F98           add.l    d0,_tcpstat+152
0x00014A8A  0x7400                   moveq    #0,d2
0x00014A8C  0x206EFFDC               movea.l  -36(a6),a0
0x00014A90  0x34280002               move.w   2(a0),d2
0x00014A94  0x7200                   moveq    #0,d1
0x00014A96  0x3200                   move.w   d0,d1
0x00014A98  0x9481                   sub.l    d1,d2
0x00014A9A  0x206EFFDC               movea.l  -36(a6),a0
0x00014A9E  0x31420002               move.w   d2,2(a0)
0x00014AA2  0x70F6                   moveq    #-10,d0
0x00014AA4  0xC680                   and.l    d0,d3
0x00014AA6  0x08030002               btst     #2,d3
0x00014AAA  0x660000E2               bne.w    *+228                 ; 0x00014b8e
0x00014AAE  0x08030001               btst     #1,d3
0x00014AB2  0x6600017E               bne.w    *+384                 ; 0x00014c32
0x00014AB6  0x08030004               btst     #4,d3
0x00014ABA  0x67000190               beq.w    *+402                 ; 0x00014c4c
0x00014ABE  0x222B0008               move.l   8(a3),d1
0x00014AC2  0x700A                   moveq    #10,d0
0x00014AC4  0xB280                   cmp.l    d0,d1
0x00014AC6  0x6E00FB8E               bgt.w    *-1136                ; 0x00014656
0x00014ACA  0x7003                   moveq    #3,d0
0x00014ACC  0xB280                   cmp.l    d0,d1
0x00014ACE  0x6D00FB86               blt.w    *-1144                ; 0x00014656
0x00014AD2  0x5781                   subq.l   #3,d1
0x00014AD4  0x323B1A08               move.w   (8,pc,d1.l*2),d1
0x00014AD8  0x48C1                   ext.l    d1
0x00014ADA  0x4EFB1A00               jmp      (pc,d1.l*2)
0x00014ADE  0x0009                   dc.w     0x0009                ; Invalid opcode
0x00014AE0  0x001C                   dc.w     0x001c                ; Invalid opcode
0x00014AE2  0x001C                   dc.w     0x001c                ; Invalid opcode
0x00014AE4  0x001C                   dc.w     0x001c                ; Invalid opcode
0x00014AE6  0x001C                   dc.w     0x001c                ; Invalid opcode
0x00014AE8  0x001C                   dc.w     0x001c                ; Invalid opcode
0x00014AEA  0x001C                   dc.w     0x001c                ; Invalid opcode
0x00014AEC  0x001C                   dc.w     0x001c                ; Invalid opcode
0x00014AEE  0x222B0034               move.l   52(a3),d1
0x00014AF2  0x202A0008               move.l   8(a2),d0
0x00014AF6  0x9280                   sub.l    d0,d1
0x00014AF8  0x4A81                   tst.l    d1
0x00014AFA  0x6F000160               ble.w    *+354                 ; 0x00014c5c
0x00014AFE  0x52B920001EE0           addq.l   #1,_tcpmib+28
0x00014B04  0x203C0000035C           move.l   #860,d0               ; '...\'
0x00014B0A  0x23C02000200C           move.l   d0,_dropline
0x00014B10  0x6000FC02               bra.w    *-1020                ; 0x00014714
0x00014B14  0x202A0008               move.l   8(a2),d0
0x00014B18  0x90AB0034               sub.l    52(a3),d0
0x00014B1C  0x4A80                   tst.l    d0
0x00014B1E  0x6F000192               ble.w    *+404                 ; 0x00014cb2
0x00014B22  0x42AB0024               clr.l    36(a3)
0x00014B26  0x2A2A0008               move.l   8(a2),d5
0x00014B2A  0x2005                   move.l   d5,d0
0x00014B2C  0x90AB0060               sub.l    96(a3),d0
0x00014B30  0x4A80                   tst.l    d0
0x00014B32  0x6F000262               ble.w    *+612                 ; 0x00014d96
0x00014B36  0x52B920001FA8           addq.l   #1,_tcpstat+168
0x00014B3C  0x08030002               btst     #2,d3
0x00014B40  0x670006C6               beq.w    *+1736                ; 0x00015208
0x00014B44  0x203C00000500           move.l   #1280,d0              ; '....'
0x00014B4A  0x23C02000200C           move.l   d0,_dropline
0x00014B50  0x6000F76C               bra.w    *-2194                ; 0x000142be
0x00014B54  0x7000                   moveq    #0,d0
0x00014B56  0x206EFFDC               movea.l  -36(a6),a0
0x00014B5A  0x30280002               move.w   2(a0),d0
0x00014B5E  0x5280                   addq.l   #1,d0
0x00014B60  0xB081                   cmp.l    d1,d0
0x00014B62  0x6700FE0E               beq.w    *-496                 ; 0x00014972
0x00014B66  0x6000FDF2               bra.w    *-524                 ; 0x0001495a
0x00014B6A  0x52B920001F84           addq.l   #1,_tcpstat+132
0x00014B70  0xD3B920001F88           add.l    d1,_tcpstat+136
0x00014B76  0x6000FE0E               bra.w    *-496                 ; 0x00014986
0x00014B7A  0x7400                   moveq    #0,d2
0x00014B7C  0x342A0012               move.w   18(a2),d2
0x00014B80  0x7000                   moveq    #0,d0
0x00014B82  0x3001                   move.w   d1,d0
0x00014B84  0xB480                   cmp.l    d0,d2
0x00014B86  0x6300FE54               bls.w    *-426                 ; 0x000149dc
0x00014B8A  0x6000FE44               bra.w    *-442                 ; 0x000149d0
0x00014B8E  0x222B0008               move.l   8(a3),d1
0x00014B92  0x700A                   moveq    #10,d0
0x00014B94  0xB280                   cmp.l    d0,d1
0x00014B96  0x6E00FF16               bgt.w    *-232                 ; 0x00014aae
0x00014B9A  0x7003                   moveq    #3,d0
0x00014B9C  0xB280                   cmp.l    d0,d1
0x00014B9E  0x6D00FF0E               blt.w    *-240                 ; 0x00014aae
0x00014BA2  0x5781                   subq.l   #3,d1
0x00014BA4  0x323B1A08               move.w   (8,pc,d1.l*2),d1
0x00014BA8  0x48C1                   ext.l    d1
0x00014BAA  0x4EFB1A00               jmp      (pc,d1.l*2)
0x00014BAE  0x0009                   dc.w     0x0009                ; Invalid opcode
0x00014BB0  0x000F                   dc.w     0x000f                ; Invalid opcode
0x00014BB2  0x0012                   dc.w     0x0012                ; Invalid opcode
0x00014BB4  0x0012                   dc.w     0x0012                ; Invalid opcode
0x00014BB6  0x0037                   dc.w     0x0037                ; Invalid opcode
0x00014BB8  0x0037                   dc.w     0x0037                ; Invalid opcode
0x00014BBA  0x0012                   dc.w     0x0012                ; Invalid opcode
0x00014BBC  0x0037                   dc.w     0x0037                ; Invalid opcode
0x00014BBE  0x7007                   moveq    #7,d0
0x00014BC0  0x206EFFD4               movea.l  -44(a6),a0
0x00014BC4  0x21400038               move.l   d0,56(a0)
0x00014BC8  0x6010                   bra.s    *+18                  ; 0x00014bda
0x00014BCA  0x52B920001EE0           addq.l   #1,_tcpmib+28
0x00014BD0  0x7008                   moveq    #8,d0
0x00014BD2  0x206EFFD4               movea.l  -44(a6),a0
0x00014BD6  0x21400038               move.l   d0,56(a0)
0x00014BDA  0x42AB0008               clr.l    8(a3)
0x00014BDE  0x52B920001F0C           addq.l   #1,_tcpstat+12
0x00014BE4  0x204B                   movea.l  a3,a0
0x00014BE6  0x4EB9000134A2           jsr      _m_tcpclose           ; 0x000134a2
0x00014BEC  0x206EFFD4               movea.l  -44(a6),a0
0x00014BF0  0x4AA80048               tst.l    72(a0)
0x00014BF4  0x6714                   beq.s    *+22                  ; 0x00014c0a
0x00014BF6  0x206EFFD4               movea.l  -44(a6),a0
0x00014BFA  0x24680048               movea.l  72(a0),a2
0x00014BFE  0x7000                   moveq    #0,d0
0x00014C00  0x2240                   movea.l  d0,a1
0x00014C02  0x206EFFD4               movea.l  -44(a6),a0
0x00014C06  0x7003                   moveq    #3,d0
0x00014C08  0x4E92                   jsr      (a2)
0x00014C0A  0x203C00000321           move.l   #801,d0               ; '...!'
0x00014C10  0x23C02000200C           move.l   d0,_dropline
0x00014C16  0x6000F6A6               bra.w    *-2392                ; 0x000142be
0x00014C1A  0x204B                   movea.l  a3,a0
0x00014C1C  0x4EB9000134A2           jsr      _m_tcpclose           ; 0x000134a2
0x00014C22  0x203C00000327           move.l   #807,d0               ; '...''
0x00014C28  0x23C02000200C           move.l   d0,_dropline
0x00014C2E  0x6000F68E               bra.w    *-2416                ; 0x000142be
0x00014C32  0x7008                   moveq    #8,d0
0x00014C34  0x204B                   movea.l  a3,a0
0x00014C36  0x4EB90001343C           jsr      _m_tcpdrop            ; 0x0001343c
0x00014C3C  0x203C00000342           move.l   #834,d0               ; '...B'
0x00014C42  0x23C02000200C           move.l   d0,_dropline
0x00014C48  0x6000FACA               bra.w    *-1332                ; 0x00014714
0x00014C4C  0x203C0000034A           move.l   #842,d0               ; '...J'
0x00014C52  0x23C02000200C           move.l   d0,_dropline
0x00014C58  0x6000F664               bra.w    *-2458                ; 0x000142be
0x00014C5C  0x90AB0060               sub.l    96(a3),d0
0x00014C60  0x4A80                   tst.l    d0
0x00014C62  0x6E00FE9A               bgt.w    *-356                 ; 0x00014afe
0x00014C66  0x52B920001F08           addq.l   #1,_tcpstat+8
0x00014C6C  0x52B920001ED8           addq.l   #1,_tcpmib+20
0x00014C72  0x7004                   moveq    #4,d0
0x00014C74  0x27400008               move.l   d0,8(a3)
0x00014C78  0x206EFFD4               movea.l  -44(a6),a0
0x00014C7C  0x4EB900013782           jsr      _m_connected          ; 0x00013782
0x00014C82  0x7200                   moveq    #0,d1
0x00014C84  0x322B0028               move.w   40(a3),d1
0x00014C88  0x0C81000005B2           cmpi.l   #1458,d1              ; '....'
0x00014C8E  0x52C0                   shi      d0
0x00014C90  0x49C0                   extb.l   d0
0x00014C92  0x4480                   neg.l    d0
0x00014C94  0x4A80                   tst.l    d0
0x00014C96  0x6706                   beq.s    *+8                   ; 0x00014c9e
0x00014C98  0x223C000005B2           move.l   #1458,d1              ; '....'
0x00014C9E  0x37410028               move.w   d1,40(a3)
0x00014CA2  0x72FF                   moveq    #-1,d1
0x00014CA4  0x202A0004               move.l   4(a2),d0
0x00014CA8  0xD081                   add.l    d1,d0
0x00014CAA  0x27400040               move.l   d0,64(a3)
0x00014CAE  0x6000FE64               bra.w    *-410                 ; 0x00014b14
0x00014CB2  0x206EFFDC               movea.l  -36(a6),a0
0x00014CB6  0x4A680002               tst.w    2(a0)
0x00014CBA  0x660000D2               bne.w    *+212                 ; 0x00014d8e
0x00014CBE  0x7200                   moveq    #0,d1
0x00014CC0  0x322A000E               move.w   14(a2),d1
0x00014CC4  0x7000                   moveq    #0,d0
0x00014CC6  0x302B004C               move.w   76(a3),d0
0x00014CCA  0xB280                   cmp.l    d0,d1
0x00014CCC  0x660000C0               bne.w    *+194                 ; 0x00014d8e
0x00014CD0  0x52B920001FA4           addq.l   #1,_tcpstat+164
0x00014CD6  0x4AAB000C               tst.l    12(a3)
0x00014CDA  0x670000AA               beq.w    *+172                 ; 0x00014d86
0x00014CDE  0x202A0008               move.l   8(a2),d0
0x00014CE2  0xB0AB0034               cmp.l    52(a3),d0
0x00014CE6  0x6600009E               bne.w    *+160                 ; 0x00014d86
0x00014CEA  0x222B0024               move.l   36(a3),d1
0x00014CEE  0x5281                   addq.l   #1,d1
0x00014CF0  0x27410024               move.l   d1,36(a3)
0x00014CF4  0x7000                   moveq    #0,d0
0x00014CF6  0x103920000629           move.b   _tcprexmtthresh,d0
0x00014CFC  0xB280                   cmp.l    d0,d1
0x00014CFE  0x6600F956               bne.w    *-1704                ; 0x00014656
0x00014D02  0x262B0038               move.l   56(a3),d3
0x00014D06  0x7400                   moveq    #0,d2
0x00014D08  0x342B004C               move.w   76(a3),d2
0x00014D0C  0x7000                   moveq    #0,d0
0x00014D0E  0x302B0064               move.w   100(a3),d0
0x00014D12  0xB480                   cmp.l    d0,d2
0x00014D14  0x52C1                   shi      d1
0x00014D16  0x49C1                   extb.l   d1
0x00014D18  0x4481                   neg.l    d1
0x00014D1A  0x4A81                   tst.l    d1
0x00014D1C  0x6702                   beq.s    *+4                   ; 0x00014d20
0x00014D1E  0x6002                   bra.s    *+4                   ; 0x00014d22
0x00014D20  0x2002                   move.l   d2,d0
0x00014D22  0x7402                   moveq    #2,d2
0x00014D24  0x4C420800               divs.l   d2,d0
0x00014D28  0x7200                   moveq    #0,d1
0x00014D2A  0x322B0028               move.w   40(a3),d1
0x00014D2E  0x4C410800               divs.l   d1,d0
0x00014D32  0x7200                   moveq    #0,d1
0x00014D34  0x3200                   move.w   d0,d1
0x00014D36  0xB282                   cmp.l    d2,d1
0x00014D38  0x6402                   bcc.s    *+4                   ; 0x00014d3c
0x00014D3A  0x7002                   moveq    #2,d0
0x00014D3C  0x7200                   moveq    #0,d1
0x00014D3E  0x3200                   move.w   d0,d1
0x00014D40  0x7000                   moveq    #0,d0
0x00014D42  0x302B0028               move.w   40(a3),d0
0x00014D46  0xC1C1                   muls.w   d1,d0
0x00014D48  0x37400066               move.w   d0,102(a3)
0x00014D4C  0x42AB000C               clr.l    12(a3)
0x00014D50  0x42AB006C               clr.l    108(a3)
0x00014D54  0x276A00080038           move.l   8(a2),56(a3)
0x00014D5A  0x376B00280064           move.w   40(a3),100(a3)
0x00014D60  0x204B                   movea.l  a3,a0
0x00014D62  0x4EB900015312           jsr      _tcp_output           ; 0x00015312
0x00014D68  0x2003                   move.l   d3,d0
0x00014D6A  0x90AB0038               sub.l    56(a3),d0
0x00014D6E  0x4A80                   tst.l    d0
0x00014D70  0x6F04                   ble.s    *+6                   ; 0x00014d76
0x00014D72  0x27430038               move.l   d3,56(a3)
0x00014D76  0x203C000003AB           move.l   #939,d0               ; '....'
0x00014D7C  0x23C02000200C           move.l   d0,_dropline
0x00014D82  0x6000F53A               bra.w    *-2756                ; 0x000142be
0x00014D86  0x42AB0024               clr.l    36(a3)
0x00014D8A  0x6000F8CA               bra.w    *-1844                ; 0x00014656
0x00014D8E  0x42AB0024               clr.l    36(a3)
0x00014D92  0x6000F8C2               bra.w    *-1852                ; 0x00014656
0x00014D96  0x9AAB0034               sub.l    52(a3),d5
0x00014D9A  0x52B920001FAC           addq.l   #1,_tcpstat+172
0x00014DA0  0xDBB920001FB0           add.l    d5,_tcpstat+176
0x00014DA6  0x4AAB006C               tst.l    108(a3)
0x00014DAA  0x6714                   beq.s    *+22                  ; 0x00014dc0
0x00014DAC  0x202A0008               move.l   8(a2),d0
0x00014DB0  0x90AB0070               sub.l    112(a3),d0
0x00014DB4  0x4A80                   tst.l    d0
0x00014DB6  0x6F08                   ble.s    *+10                  ; 0x00014dc0
0x00014DB8  0x204B                   movea.l  a3,a0
0x00014DBA  0x4EB90001526E           jsr      _tcp_xmit_timer       ; 0x0001526e
0x00014DC0  0x202A0008               move.l   8(a2),d0
0x00014DC4  0xB0AB0060               cmp.l    96(a3),d0
0x00014DC8  0x670001C2               beq.w    *+452                 ; 0x00014f8c
0x00014DCC  0x4AAB0010               tst.l    16(a3)
0x00014DD0  0x6606                   bne.s    *+8                   ; 0x00014dd8
0x00014DD2  0x276B0020000C           move.l   32(a3),12(a3)
0x00014DD8  0x322B0064               move.w   100(a3),d1
0x00014DDC  0x302B0028               move.w   40(a3),d0
0x00014DE0  0x7800                   moveq    #0,d4
0x00014DE2  0x3801                   move.w   d1,d4
0x00014DE4  0x7400                   moveq    #0,d2
0x00014DE6  0x342B0066               move.w   102(a3),d2
0x00014DEA  0xB882                   cmp.l    d2,d4
0x00014DEC  0x633C                   bls.s    *+62                  ; 0x00014e2a
0x00014DEE  0x7800                   moveq    #0,d4
0x00014DF0  0x3800                   move.w   d0,d4
0x00014DF2  0x7400                   moveq    #0,d2
0x00014DF4  0x3400                   move.w   d0,d2
0x00014DF6  0x4C042800               muls.l   d4,d2
0x00014DFA  0x7800                   moveq    #0,d4
0x00014DFC  0x3801                   move.w   d1,d4
0x00014DFE  0x4C442802               divs.l   d4,d2
0x00014E02  0x7810                   moveq    #16,d4
0x00014E04  0xB484                   cmp.l    d4,d2
0x00014E06  0x5EC2                   sgt      d2
0x00014E08  0x49C2                   extb.l   d2
0x00014E0A  0x4482                   neg.l    d2
0x00014E0C  0x4A82                   tst.l    d2
0x00014E0E  0x6716                   beq.s    *+24                  ; 0x00014e26
0x00014E10  0x7800                   moveq    #0,d4
0x00014E12  0x3800                   move.w   d0,d4
0x00014E14  0x7400                   moveq    #0,d2
0x00014E16  0x3400                   move.w   d0,d2
0x00014E18  0x4C042800               muls.l   d4,d2
0x00014E1C  0x7000                   moveq    #0,d0
0x00014E1E  0x3001                   move.w   d1,d0
0x00014E20  0x4C402802               divs.l   d0,d2
0x00014E24  0x6002                   bra.s    *+4                   ; 0x00014e28
0x00014E26  0x7410                   moveq    #16,d2
0x00014E28  0x3002                   move.w   d2,d0
0x00014E2A  0x7400                   moveq    #0,d2
0x00014E2C  0x3401                   move.w   d1,d2
0x00014E2E  0x7800                   moveq    #0,d4
0x00014E30  0x3800                   move.w   d0,d4
0x00014E32  0xD484                   add.l    d4,d2
0x00014E34  0x283920000634           move.l   _mt_defrxwin,d4
0x00014E3A  0xB484                   cmp.l    d4,d2
0x00014E3C  0x52C2                   shi      d2
0x00014E3E  0x49C2                   extb.l   d2
0x00014E40  0x4482                   neg.l    d2
0x00014E42  0x4A82                   tst.l    d2
0x00014E44  0x6702                   beq.s    *+4                   ; 0x00014e48
0x00014E46  0x600A                   bra.s    *+12                  ; 0x00014e52
0x00014E48  0x7800                   moveq    #0,d4
0x00014E4A  0x3801                   move.w   d1,d4
0x00014E4C  0x7200                   moveq    #0,d1
0x00014E4E  0x3200                   move.w   d0,d1
0x00014E50  0xD881                   add.l    d1,d4
0x00014E52  0x37440064               move.w   d4,100(a3)
0x00014E56  0x206EFFD4               movea.l  -44(a6),a0
0x00014E5A  0x2428001C               move.l   28(a0),d2
0x00014E5E  0xBA82                   cmp.l    d2,d5
0x00014E60  0x6F2A                   ble.s    *+44                  ; 0x00014e8c
0x00014E62  0x7200                   moveq    #0,d1
0x00014E64  0x322B004C               move.w   76(a3),d1
0x00014E68  0x7000                   moveq    #0,d0
0x00014E6A  0x3002                   move.w   d2,d0
0x00014E6C  0x9280                   sub.l    d0,d1
0x00014E6E  0x3741004C               move.w   d1,76(a3)
0x00014E72  0x206EFFD4               movea.l  -44(a6),a0
0x00014E76  0x2028001C               move.l   28(a0),d0
0x00014E7A  0x206EFFD4               movea.l  -44(a6),a0
0x00014E7E  0x41E80014               lea      20(a0),a0
0x00014E82  0x4EB9000137DC           jsr      _m_sbdrop             ; 0x000137dc
0x00014E88  0x7801                   moveq    #1,d4
0x00014E8A  0x6040                   bra.s    *+66                  ; 0x00014ecc
0x00014E8C  0x2005                   move.l   d5,d0
0x00014E8E  0x206EFFD4               movea.l  -44(a6),a0
0x00014E92  0x41E80014               lea      20(a0),a0
0x00014E96  0x4EB9000137DC           jsr      _m_sbdrop             ; 0x000137dc
0x00014E9C  0x7200                   moveq    #0,d1
0x00014E9E  0x322B004C               move.w   76(a3),d1
0x00014EA2  0x7000                   moveq    #0,d0
0x00014EA4  0x3005                   move.w   d5,d0
0x00014EA6  0x9280                   sub.l    d0,d1
0x00014EA8  0x3741004C               move.w   d1,76(a3)
0x00014EAC  0x7800                   moveq    #0,d4
0x00014EAE  0x206EFFD4               movea.l  -44(a6),a0
0x00014EB2  0x4AA80048               tst.l    72(a0)
0x00014EB6  0x6714                   beq.s    *+22                  ; 0x00014ecc
0x00014EB8  0x206EFFD4               movea.l  -44(a6),a0
0x00014EBC  0x28680048               movea.l  72(a0),a4
0x00014EC0  0x7000                   moveq    #0,d0
0x00014EC2  0x2240                   movea.l  d0,a1
0x00014EC4  0x206EFFD4               movea.l  -44(a6),a0
0x00014EC8  0x7005                   moveq    #5,d0
0x00014ECA  0x4E94                   jsr      (a4)
0x00014ECC  0x7004                   moveq    #4,d0
0x00014ECE  0xB0AB0008               cmp.l    8(a3),d0
0x00014ED2  0x6612                   bne.s    *+20                  ; 0x00014ee6
0x00014ED4  0x4A85                   tst.l    d5
0x00014ED6  0x6F0E                   ble.s    *+16                  ; 0x00014ee6
0x00014ED8  0x206EFFD4               movea.l  -44(a6),a0
0x00014EDC  0x41E80014               lea      20(a0),a0
0x00014EE0  0x4EB900012E06           jsr      _tk_ev_wake           ; 0x00012e06
0x00014EE6  0x276A00080034           move.l   8(a2),52(a3)
0x00014EEC  0x222B0038               move.l   56(a3),d1
0x00014EF0  0x202B0034               move.l   52(a3),d0
0x00014EF4  0x9280                   sub.l    d0,d1
0x00014EF6  0x4A81                   tst.l    d1
0x00014EF8  0x6C00009C               bge.w    *+158                 ; 0x00014f96
0x00014EFC  0x27400038               move.l   d0,56(a3)
0x00014F00  0x60000094               bra.w    *+150                 ; 0x00014f96
0x00014F04  0x4A84                   tst.l    d4
0x00014F06  0x6700F74E               beq.w    *-2224                ; 0x00014656
0x00014F0A  0x206EFFD4               movea.l  -44(a6),a0
0x00014F0E  0x08280005003F           btst     #5,63(a0)
0x00014F14  0x6710                   beq.s    *+18                  ; 0x00014f26
0x00014F16  0x206EFFD4               movea.l  -44(a6),a0
0x00014F1A  0x4EB9000137AA           jsr      _m_disconnected       ; 0x000137aa
0x00014F20  0x7028                   moveq    #40,d0
0x00014F22  0x27400018               move.l   d0,24(a3)
0x00014F26  0x7009                   moveq    #9,d0
0x00014F28  0x27400008               move.l   d0,8(a3)
0x00014F2C  0x6000F728               bra.w    *-2262                ; 0x00014656
0x00014F30  0x4A84                   tst.l    d4
0x00014F32  0x6700F722               beq.w    *-2268                ; 0x00014656
0x00014F36  0x700A                   moveq    #10,d0
0x00014F38  0x27400008               move.l   d0,8(a3)
0x00014F3C  0x204B                   movea.l  a3,a0
0x00014F3E  0x4EB900013A12           jsr      _tcp_canceltimers     ; 0x00013a12
0x00014F44  0x203920000604           move.l   _TCPTV_MSL,d0
0x00014F4A  0xE388                   lsl.l    #1,d0
0x00014F4C  0x27400018               move.l   d0,24(a3)
0x00014F50  0x206EFFD4               movea.l  -44(a6),a0
0x00014F54  0x4EB9000137AA           jsr      _m_disconnected       ; 0x000137aa
0x00014F5A  0x6000F6FA               bra.w    *-2308                ; 0x00014656
0x00014F5E  0x4A84                   tst.l    d4
0x00014F60  0x6700F6F4               beq.w    *-2314                ; 0x00014656
0x00014F64  0x204B                   movea.l  a3,a0
0x00014F66  0x4EB9000134A2           jsr      _m_tcpclose           ; 0x000134a2
0x00014F6C  0x203C00000437           move.l   #1079,d0              ; '...7'
0x00014F72  0x23C02000200C           move.l   d0,_dropline
0x00014F78  0x6000F344               bra.w    *-3258                ; 0x000142be
0x00014F7C  0x203920000604           move.l   _TCPTV_MSL,d0
0x00014F82  0xE388                   lsl.l    #1,d0
0x00014F84  0x27400018               move.l   d0,24(a3)
0x00014F88  0x6000FBB2               bra.w    *-1100                ; 0x00014b3c
0x00014F8C  0x42AB000C               clr.l    12(a3)
0x00014F90  0x7E01                   moveq    #1,d7
0x00014F92  0x6000FE44               bra.w    *-442                 ; 0x00014dd8
0x00014F96  0x202B0008               move.l   8(a3),d0
0x00014F9A  0x7206                   moveq    #6,d1
0x00014F9C  0xB081                   cmp.l    d1,d0
0x00014F9E  0x6700FF64               beq.w    *-154                 ; 0x00014f04
0x00014FA2  0x7207                   moveq    #7,d1
0x00014FA4  0xB081                   cmp.l    d1,d0
0x00014FA6  0x6788                   beq.s    *-118                 ; 0x00014f30
0x00014FA8  0x7208                   moveq    #8,d1
0x00014FAA  0xB081                   cmp.l    d1,d0
0x00014FAC  0x67B0                   beq.s    *-78                  ; 0x00014f5e
0x00014FAE  0x720A                   moveq    #10,d1
0x00014FB0  0xB081                   cmp.l    d1,d0
0x00014FB2  0x67C8                   beq.s    *-54                  ; 0x00014f7c
0x00014FB4  0x6000F6A0               bra.w    *-2398                ; 0x00014656
0x00014FB8  0x206EFFDC               movea.l  -36(a6),a0
0x00014FBC  0x4A680002               tst.w    2(a0)
0x00014FC0  0x6620                   bne.s    *+34                  ; 0x00014fe2
0x00014FC2  0x202B0044               move.l   68(a3),d0
0x00014FC6  0xB0AA0008               cmp.l    8(a2),d0
0x00014FCA  0x6616                   bne.s    *+24                  ; 0x00014fe2
0x00014FCC  0x7200                   moveq    #0,d1
0x00014FCE  0x322A000E               move.w   14(a2),d1
0x00014FD2  0x7000                   moveq    #0,d0
0x00014FD4  0x302B004C               move.w   76(a3),d0
0x00014FD8  0xB280                   cmp.l    d0,d1
0x00014FDA  0x6306                   bls.s    *+8                   ; 0x00014fe2
0x00014FDC  0x52B920001FB4           addq.l   #1,_tcpstat+180
0x00014FE2  0x376A000E004C           move.w   14(a2),76(a3)
0x00014FE8  0x276A00040040           move.l   4(a2),64(a3)
0x00014FEE  0x276A00080044           move.l   8(a2),68(a3)
0x00014FF4  0x7200                   moveq    #0,d1
0x00014FF6  0x322B004C               move.w   76(a3),d1
0x00014FFA  0x7000                   moveq    #0,d0
0x00014FFC  0x302B007E               move.w   126(a3),d0
0x00015000  0xB280                   cmp.l    d0,d1
0x00015002  0x6306                   bls.s    *+8                   ; 0x0001500a
0x00015004  0x376B004C007E           move.w   76(a3),126(a3)
0x0001500A  0x7E01                   moveq    #1,d7
0x0001500C  0x222B0050               move.l   80(a3),d1
0x00015010  0x2001                   move.l   d1,d0
0x00015012  0x90AB0054               sub.l    84(a3),d0
0x00015016  0x4A80                   tst.l    d0
0x00015018  0x6F000130               ble.w    *+306                 ; 0x0001514a
0x0001501C  0x27410054               move.l   d1,84(a3)
0x00015020  0x60000128               bra.w    *+298                 ; 0x0001514a
0x00015024  0x08030000               btst     #0,d3
0x00015028  0x67000086               beq.w    *+136                 ; 0x000150b0
0x0001502C  0x700A                   moveq    #10,d0
0x0001502E  0xB0AB0008               cmp.l    8(a3),d0
0x00015032  0x5FC0                   sle      d0
0x00015034  0x49C0                   extb.l   d0
0x00015036  0x4480                   neg.l    d0
0x00015038  0x4A80                   tst.l    d0
0x0001503A  0x6674                   bne.s    *+118                 ; 0x000150b0
0x0001503C  0x206EFFD0               movea.l  -48(a6),a0
0x00015040  0x4AA80030               tst.l    48(a0)
0x00015044  0x6712                   beq.s    *+20                  ; 0x00015058
